name;address;area;town;status
Moorhouse Inn;Moor Crescent;Hunslet;Leeds;open
N.A.D.S. Club;;;Knottingley;Assumed Closed
Nag’s Head;10 Town Street;Chapel Allerton;Leeds;ex Duttons open
Nag’s Head with brewhouse;Town Street;;Rawdon;Nov. 1892  sold 1933
New Inn;Town Street;Gildersome;near Leeds;Sept. 1926 open
Oak Hotel;36 Canal Street;;Leeds;later sold to John Smiths demolished
Old George Inn;58 Meadow Lane;Leeds;by 1947 ex McQuat Ltd  demolished. A former brew-pub. See: Old George;Leeds
Old Hall;New North Road;;Heckmondwike;open
Old Queen Anne Inn with brewhouse;Gain Walk;Holbeck;Leeds;Feb. 1891  sold 1938
Old Red Lion;2 Meadow Lane;Leeds;by 1947 ex Mcquats;open
Papermaker’s Arms;Sovereign Street/Pit Row;;Leeds;Nov. 1904 demolished
Presser’s Arms;35 Cankerwell Lane;;Leeds;beerhouse 1903 April 1912 demolished
Prince Albert;307 Hunslet Road;;Leeds;by 1947 ex Mcquats demolished
Redhill Sports and Social Club;37 Redhill Drive;;Airedale;Castleford
Red Lion;Bramham;;near Boston Spa;open
Red Lion;589 Thornton Road;Four Lane Ends;nr Bradford;open
Rose and Thistle;Neville Street;;Leeds;demolished
Ryhill Village Club;73 Station Road;;Wakefield;Assumed Closed
Seven Stars Inn;Wakefield Road;;Bradford;by 1910
Shoulder of Mutton;Carr Lane;Briestfield;Dewsbury;March 1924  sold 1954
Shoulder of Mutton;28 Kirkgate;;Bradford;Oct. 1948 open
Shoulder of Mutton;18 Bridge Street/ Czar Street;;Holbeck;April 1912 demolished 1914
South Kirkby Coronation Working Men’s Club;;;South Kirkby;Jan. 1925
Spinners Arms;21 Timble Bridge;;Leeds;by 1903 closed demolished
Sportsman;Netherton Lane;;Netherton;July 1919  sold 1935
Spotted Dog;58 Church Street;Penny Hill;Leeds;by 1947 ex Mcquats demolished 1970s
Spread Eagle;Doncaster Road;Wragby;near Pontefract;open
Spring Hill Tavern with brewhouse;Spring Street;;Leeds;Dec. 1917  sold 1962 demolished
Star & Garter;Duncan Street/20 Call Lane;;Leeds;July 1944 closed still owned empty
Star Inn with brewhouse;Wellington Lane;;Leeds;April 1890 sold 1912
Star Inn with brewhouse;211 Netherton Lane;;Netherton;June 1920 open
Star Inn;Dewsbury Road;;Leeds;beerhouse 1903 July 1918 sold 1929
Station Hotel and brewhouse;67 Hillidge Road;;Hunslet;Nov. 1918 open
Swimmer’s Arms and brewhouse;91 Street;Quarry Hill;Leeds;1891 sold 1904 demolished
St. James’ Tavern with brewhouse;St. James’ Street;;Leeds;1891
Three Tuns with brewhouse;Chesham Street;;Holbeck;Dec. 1891 sold 1937 demolished
Union Tavern;134 Meadow Lane;;Leeds;by 1947 ex Mcquats demolished
Upton & North Elmsall Working Men’s Club;Main Street;;Upton;July 1936
Valley Inn;68 Whitehall Road;Drighlington;near Leeds;July 1892 open
Wheel Inn and brewhouse;282 Bradford Road;Wrenthorpe;Wakefield;July 1919 open
White Hart hotel;Adwalton;;near Leeds;March 1901 demolished 1964
White House;Pontefract Road;Purston Jaglin;Featherstone;open
Whitwood Mere Working Men’s Club;;Whitwood Mere;Castleford;Assumed Closed
William IV;3 Aberford Road;;Barwick in Elmet;1913 for £850 sold 1929 private house
Willow Working Men’s Club;New Street;Kinsley;near Hemsworth;May 1965
Windmill Inn;Woolmarket;;Pontefract;open
Woodhouse Inn;Hunslet Moor;;Leeds;beerhouse 1903
Ye Olde Dustye Miller with brewhouse;6 Swinegate;;Leeds;Dec. 1891 demolished
York Street W.M.C.;Upper York Street;;Wakefield;Assumed Closed
Off Licence;27/29 Green Road;Meanwood;Leeds;Oct. 1950
Off Licence;2 Ripley Mount;Bramley;Leeds;May 1892
Off Licence;Staincliffe;;Batley;July 1892
Off Licence;1 Jenner Street;Burmantofts;Leeds;Oct. 1892
Off Licence;160 Lower Wortley Road;;Leeds;Nov. 1897
Off Licence;Oak Terrace;;Sherburn in Elmet;Nov. 1898
Off Licence;583 Wakefield Road;;Bradford;July 1919
Off Licence;1 Teilby Street;;Wakefield;Feb. 1920
Off Licence;9 Oatlands Road;;Leeds;March 1925
Off Licence;1 Springfield Mount;;South Elmsall;Dec. 1928
Off Licence;113 Flanshaw Lane;;Wakefield;Sept. 1954
Off Licence;Carr Crofts Street;Armley;Leeds;July 1891
Off Licence;Lacy Street;;Armley;Oct. 1891
Off Licence;17 Oxford Street;;Leeds;Nov. 1891
Off Licence;Kendall Lane;;Leeds;May.1912
